2019年 06月 26日 星期三 12:57:32 CST
from file: ../data_format2_rand/100.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[1;31;40m[72]        5000	      3378	         3	      3858[0m	cpu == GPU, Check Pass!
[1;31;40m[73]        5000	      3378	         3	      3860[0m	cpu == GPU, Check Pass!
[1;31;40m[74]        5000	      3378	         3	      3858[0m	cpu == GPU, Check Pass!
[1;31;40m[75]        5000	      3378	         3	      3856[0m	cpu == GPU, Check Pass!
[1;31;40m[76]        5000	      3378	         3	      3856[0m	cpu == GPU, Check Pass!
[1;31;40m[77]        5000	      3378	         3	      3849[0m	cpu == GPU, Check Pass!
[1;31;40m[78]        5000	      3378	         3	      3860[0m	cpu == GPU, Check Pass!
[1;31;40m[79]        5000	      3378	         3	      3850[0m	cpu == GPU, Check Pass!
[1;31;40m[80]        5000	      3378	         3	      3843[0m	cpu == GPU, Check Pass!
[1;31;40m[81]        5000	      3378	         3	      3853[0m	cpu == GPU, Check Pass!
[1;31;40m[82]        5000	      3378	         3	      3857[0m	cpu == GPU, Check Pass!
[1;31;40m[83]        5000	      3378	         3	      3843[0m	cpu == GPU, Check Pass!
[1;31;40m[84]        5000	      3378	         3	      3856[0m	cpu == GPU, Check Pass!
[1;31;40m[85]        5000	      3378	         3	      3854[0m	cpu == GPU, Check Pass!
[1;31;40m[86]        5000	      3378	         3	      3858[0m	cpu == GPU, Check Pass!
[1;31;40m[87]        5000	      3378	         3	      3885[0m	cpu == GPU, Check Pass!
[1;31;40m[88]        5000	      3378	         3	      3860[0m	cpu == GPU, Check Pass!
[1;31;40m[89]        5000	      3378	         4	      4386[0m	cpu == GPU, Check Pass!
[1;31;40m[90]        5000	      3378	         3	      3946[0m	cpu == GPU, Check Pass!
[1;31;40m[91]        5000	      3378	         3	      3863[0m	cpu == GPU, Check Pass!
[1;31;40m[92]        5000	      3378	         5	      5352[0m	cpu == GPU, Check Pass!
[1;31;40m[93]        5000	      3378	         3	      3561[0m	cpu == GPU, Check Pass!
[1;31;40m[94]        5000	      3378	         3	      3561[0m	cpu == GPU, Check Pass!
[1;31;40m[95]        5000	      3378	         3	      3555[0m	cpu == GPU, Check Pass!
[1;31;40m[96]        5000	      3378	         3	      3561[0m	cpu == GPU, Check Pass!
[1;31;40m[97]        5000	      3378	         3	      3550[0m	cpu == GPU, Check Pass!
[1;31;40m[98]        5000	      3378	         3	      3548[0m	cpu == GPU, Check Pass!
[1;31;40m[99]        5000	      3378	         3	      3562[0m	cpu == GPU, Check Pass!
[1;31;40mAVER        5000	   3378.00	      3.55	   4060.57	
[0mfrom file: ../data_format2_rand/6000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]        6000	      3958	         4	      4994[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]        6000	      3958	         4	      4889[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]        6000	      3958	         4	      4920[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]        6000	      3958	         5	      5137[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]        6000	      3958	         4	      4858[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]        6000	      3958	         4	      4849[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]        6000	      3958	         4	      4879[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]        6000	      3958	         4	      4842[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]        6000	      3958	         4	      4851[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]        6000	      3958	         4	      4834[0m	cpu == GPU, Check Pass!
[1;31;40m[10]        6000	      3958	         4	      4832[0m	cpu == GPU, Check Pass!
[1;31;40m[11]        6000	      3958	         4	      4836[0m	cpu == GPU, Check Pass!
[1;31;40m[12]        6000	      3958	         4	      4828[0m	cpu == GPU, Check Pass!
[1;31;40m[13]        6000	      3958	         4	      4822[0m	cpu == GPU, Check Pass!
[1;31;40m[14]        6000	      3958	         4	      4822[0m	cpu == GPU, Check Pass!
[1;31;40m[15]        6000	      3958	         4	      4828[0m	cpu == GPU, Check Pass!
[1;31;40m[16]        6000	      3958	         4	      4818[0m	cpu == GPU, Check Pass!
[1;31;40m[17]        6000	      3958	         4	      4817[0m	cpu == GPU, Check Pass!
[1;31;40m[18]        6000	      3958	         4	      4828[0m	cpu == GPU, Check Pass!
[1;31;40m[19]        6000	      3958	         4	      4817[0m	cpu == GPU, Check Pass!
[1;31;40m[20]        6000	      3958	         4	      4820[0m	cpu == GPU, Check Pass!
[1;31;40m[21]        6000	      3958	         4	      4818[0m	cpu == GPU, Check Pass!
[1;31;40m[22]        6000	      3958	         4	      4813[0m	cpu == GPU, Check Pass!
[1;31;40m[23]        6000	      3958	         4	      4833[0m	cpu == GPU, Check Pass!
[1;31;40m[24]        6000	      3958	         4	      4817[0m	cpu == GPU, Check Pass!
[1;31;40m[25]        6000	      3958	         4	      4825[0m	cpu == GPU, Check Pass!
[1;31;40m[26]        6000	      3958	         4	      4813[0m	cpu == GPU, Check Pass!
[1;31;40m[27]        6000	      3958	         4	      4817[0m	cpu == GPU, Check Pass!
[1;31;40m[28]        6000	      3958	         4	      4814[0m	cpu == GPU, Check Pass!
[1;31;40m[29]        6000	      3958	         4	      4811[0m	cpu == GPU, Check Pass!
[1;31;40m[30]        6000	      3958	         4	      4828[0m	cpu == GPU, Check Pass!
[1;31;40m[31]        6000	      3958	         4	      4815[0m	cpu == GPU, Check Pass!
[1;31;40m[32]        6000	      3958	         4	      4816[0m	cpu == GPU, Check Pass!
[1;31;40m[33]        6000	      3958	         4	      4815[0m	cpu == GPU, Check Pass!
[1;31;40m[34]        6000	      3958	         4	      4812[0m	cpu == GPU, Check Pass!
[1;31;40m[35]        6000	      3958	         4	      4812[0m	cpu == GPU, Check Pass!
[1;31;40m[36]        6000	      3958	         4	      4811[0m	cpu == GPU, Check Pass!
[1;31;40m[37]        6000	      3958	         4	      4808[0m	cpu == GPU, Check Pass!
[1;31;40m[38]        6000	      3958	         4	      4814[0m	cpu == GPU, Check Pass!
[1;31;40m[39]        6000	      3958	         4	      4811[0m	cpu == GPU, Check Pass!
[1;31;40m[40]        6000	      3958	         4	      4819[0m	cpu == GPU, Check Pass!
[1;31;40m[41]        6000	      3958	         4	      4811[0m	cpu == GPU, Check Pass!
[1;31;40m[42]        6000	      3958	         4	      4811[0m	cpu == GPU, Check Pass!
[1;31;40m[43]        6000	      3958	         4	      4814[0m	cpu == GPU, Check Pass!
[1;31;40m[44]        6000	      3958	         4	      4815[0m	cpu == GPU, Check Pass!
[1;31;40m[45]        6000	      3958	         4	      4831[0m	cpu == GPU, Check Pass!
[1;31;40m[46]        6000	      3958	         4	      4817[0m	cpu == GPU, Check Pass!
[1;31;40m[47]        6000	      3958	         4	      4814[0m	cpu == GPU, Check Pass!
[1;31;40m[48]        6000	      3958	         4	      4814[0m	cpu == GPU, Check Pass!
[1;31;40m[49]        6000	      3958	         4	      4825[0m	cpu == GPU, Check Pass!
[1;31;40m[50]        6000	      3958	         4	      4818[0m	cpu == GPU, Check Pass!
[1;31;40m[51]        6000	      3958	         4	      4814[0m	cpu == GPU, Check Pass!
[1;31;40m[52]        6000	      3958	         4	      4814[0m	cpu == GPU, Check Pass!
[1;31;40m[53]        6000	      3958	         6	      6142[0m	cpu == GPU, Check Pass!
[1;31;40m[54]        6000	      3958	         4	      4452[0m	cpu == GPU, Check Pass!
[1;31;40m[55]        6000	      3958	         4	      4447[0m	cpu == GPU, Check Pass!
[1;31;40m[56]        6000	      3958	         4	      4446[0m	cpu == GPU, Check Pass!
[1;31;40m[57]        6000	      3958	         4	      4443[0m	cpu == GPU, Check Pass!
[1;31;40m[58]        6000	      3958	         4	      4443[0m	cpu == GPU, Check Pass!
[1;31;40m[59]        6000	      3958	         4	      4450[0m	cpu == GPU, Check Pass!
[1;31;40m[60]        6000	      3958	         4	      4450[0m	cpu == GPU, Check Pass!
[1;31;40m[61]        6000	      3958	         4	      4448[0m	cpu == GPU, Check Pass!
[1;31;40m[62]        6000	      3958	         4	      4445[0m	cpu == GPU, Check Pass!
[1;31;40m[63]        6000	      3958	         4	      4442[0m	cpu == GPU, Check Pass!
[1;31;40m[64]        6000	      3958	         4	      4444[0m	cpu == GPU, Check Pass!
[1;31;40m[65]        6000	      3958	         4	      4592[0m	cpu == GPU, Check Pass!
[1;31;40m[66]        6000	      3958	         4	      4445[0m	cpu == GPU, Check Pass!
[1;31;40m[67]        6000	      3958	         4	      4441[0m	cpu == GPU, Check Pass!
[1;31;40m[68]        6000	      3958	         4	      4449[0m	cpu == GPU, Check Pass!
[1;31;40m[69]        6000	      3958	         4	      4461[0m	cpu == GPU, Check Pass!
[1;31;40m[70]        6000	      3958	         4	      4444[0m	cpu == GPU, Check Pass!
[1;31;40m[71]        6000	      3958	         4	      4441[0m	cpu == GPU, Check Pass!
[1;31;40m[72]        6000	      3958	         4	      4446[0m	cpu == GPU, Check Pass!
[1;31;40m[73]        6000	      3958	         4	      4441[0m	cpu == GPU, Check Pass!
[1;31;40m[74]        6000	      3958	         4	      4445[0m	cpu == GPU, Check Pass!
[1;31;40m[75]        6000	      3958	         4	      4445[0m	cpu == GPU, Check Pass!
[1;31;40m[76]        6000	      3958	         4	      4449[0m	cpu == GPU, Check Pass!
[1;31;40m[77]        6000	      3958	         4	      4448[0m	cpu == GPU, Check Pass!
[1;31;40m[78]        6000	      3958	         4	      4461[0m	cpu == GPU, Check Pass!
[1;31;40m[79]        6000	      3958	         4	      4447[0m	cpu == GPU, Check Pass!
[1;31;40m[80]        6000	      3958	         4	      4443[0m	cpu == GPU, Check Pass!
[1;31;40m[81]        6000	      3958	         4	      4565[0m	cpu == GPU, Check Pass!
[1;31;40m[82]        6000	      3958	         4	      4453[0m	cpu == GPU, Check Pass!
[1;31;40m[83]        6000	      3958	         4	      4462[0m	cpu == GPU, Check Pass!
[1;31;40m[84]        6000	      3958	         4	      4455[0m	cpu == GPU, Check Pass!
[1;31;40m[85]        6000	      3958	         4	      4447[0m	cpu == GPU, Check Pass!
[1;31;40m[86]        6000	      3958	         4	      4448[0m	cpu == GPU, Check Pass!
[1;31;40m[87]        6000	      3958	         4	      4460[0m	cpu == GPU, Check Pass!
[1;31;40m[88]        6000	      3958	         4	      4453[0m	cpu == GPU, Check Pass!
[1;31;40m[89]        6000	      3958	         4	      4449[0m	cpu == GPU, Check Pass!
[1;31;40m[90]        6000	      3958	         4	      4559[0m	cpu == GPU, Check Pass!
[1;31;40m[91]        6000	      3958	         5	      5823[0m	cpu == GPU, Check Pass!
[1;31;40m[92]        6000	      3958	         4	      4106[0m	cpu == GPU, Check Pass!
[1;31;40m[93]        6000	      3958	         4	      4085[0m	cpu == GPU, Check Pass!
[1;31;40m[94]        6000	      3958	         4	      4080[0m	cpu == GPU, Check Pass!
[1;31;40m[95]        6000	      3958	         4	      4088[0m	cpu == GPU, Check Pass!
[1;31;40m[96]        6000	      3958	         4	      4074[0m	cpu == GPU, Check Pass!
[1;31;40m[97]        6000	      3958	         4	      4066[0m	cpu == GPU, Check Pass!
[1;31;40m[98]        6000	      3958	         4	      4072[0m	cpu == GPU, Check Pass!
[1;31;40m[99]        6000	      3958	         4	      4070[0m	cpu == GPU, Check Pass!
[1;31;40mAVER        6000	   3958.00	      4.04	   4658.06	
[0mfrom file: ../data_format2_rand/7000.txt  read 1 rows. use Device 0 
GPU is OK!
Device in use =0 
 [1;31;40m      loop	     Queen	 conflicts	  time(ms)	  time(us)
[0m     -----	 ---------	  --------
[1;31;40m[ 0]        7000	      4693	         5	      5588[0m	cpu == GPU, Check Pass!
[1;31;40m[ 1]        7000	      4693	         5	      5555[0m	cpu == GPU, Check Pass!
[1;31;40m[ 2]        7000	      4693	         5	      5514[0m	cpu == GPU, Check Pass!
[1;31;40m[ 3]        7000	      4693	         5	      5501[0m	cpu == GPU, Check Pass!
[1;31;40m[ 4]        7000	      4693	         5	      5483[0m	cpu == GPU, Check Pass!
[1;31;40m[ 5]        7000	      4693	         5	      5485[0m	cpu == GPU, Check Pass!
[1;31;40m[ 6]        7000	      4693	         5	      5479[0m	cpu == GPU, Check Pass!
[1;31;40m[ 7]        7000	      4693	         5	      5475[0m	cpu == GPU, Check Pass!
[1;31;40m[ 8]        7000	      4693	         5	      5474[0m	cpu == GPU, Check Pass!
[1;31;40m[ 9]        7000	      4693	         5	      5491[0m	cpu == GPU, Check Pass!
[1;31;40m[10]        7000	      4693	         5	      5460[0m	cpu == GPU, Check Pass!
[1;31;40m[11]        7000	      4693	         5	      5471[0m	cpu == GPU, Check Pass!
[1;31;40m[12]        7000	      4693	         5	      5477[0m	cpu == GPU, Check Pass!
[1;31;40m[13]        7000	      4693	         5	      5467[0m	cpu == GPU, Check Pass!
[1;31;40m[14]        7000	      4693	         5	      5472[0m	cpu == GPU, Check Pass!
[1;31;40m[15]        7000	      4693	         5	      5468[0m	cpu == GPU, Check Pass!
[1;31;40m[16]        7000	      4693	         5	      5473[0m	cpu == GPU, Check Pass!
[1;31;40m[17]        7000	      4693	         5	      5469[0m	cpu == GPU, Check Pass!
[1;31;40m[18]        7000	      4693	         5	      5465[0m	cpu == GPU, Check Pass!
[1;31;40m[19]        7000	      4693	         5	      5463[0m	cpu == GPU, Check Pass!
[1;31;40m[20]        7000	      4693	         5	      5486[0m	cpu == GPU, Check Pass!
[1;31;40m[21]        7000	      4693	         5	      5465[0m	cpu == GPU, Check Pass!
[1;31;40m[22]        7000	      4693	         5	      5469[0m	cpu == GPU, Check Pass!
[1;31;40m[23]        7000	      4693	         5	      5463[0m	cpu == GPU, Check Pass!
[1;31;40m[24]        7000	      4693	         5	      5460[0m	cpu == GPU, Check Pass!
[1;31;40m[25]        7000	      4693	         5	      5462[0m	cpu == GPU, Check Pass!
[1;31;40m[26]        7000	      4693	         5	      5459[0m	cpu == GPU, Check Pass!
[1;31;40m[27]        7000	      4693	         5	      5471[0m	cpu == GPU, Check Pass!
[1;31;40m[28]        7000	      4693	         5	      5471[0m	cpu == GPU, Check Pass!
[1;31;40m[29]        7000	      4693	         5	      5462[0m	cpu == GPU, Check Pass!
[1;31;40m[30]        7000	      4693	         5	      5460[0m	cpu == GPU, Check Pass!
[1;31;40m[31]        7000	      4693	         5	      5470[0m	cpu == GPU, Check Pass!
[1;31;40m[32]        7000	      4693	         5	      5462[0m	cpu == GPU, Check Pass!
[1;31;40m[33]        7000	      4693	         5	      5462[0m	cpu == GPU, Check Pass!
[1;31;40m[34]        7000	      4693	         5	      5461[0m	cpu == GPU, Check Pass!
[1;31;40m[35]        7000	      4693	         5	      5475[0m	cpu == GPU, Check Pass!
[1;31;40m[36]        7000	      4693	         5	      5461[0m	cpu == GPU, Check Pass!
[1;31;40m[37]        7000	      4693	         5	      5457[0m	cpu == GPU, Check Pass!
[1;31;40m[38]        7000	      4693	         5	      5460[0m	cpu == GPU, Check Pass!
[1;31;40m[39]        7000	      4693	         5	      5480[0m	cpu == GPU, Check Pass!
[1;31;40m[40]        7000	      4693	         5	      5468[0m	cpu == GPU, Check Pass!
[1;31;40m[41]        7000	      4693	         5	      5466[0m	cpu == GPU, Check Pass!
[1;31;40m[42]        7000	      4693	         5	      5224[0m	cpu == GPU, Check Pass!
[1;31;40m[43]        7000	      4693	         5	      5046[0m	cpu == GPU, Check Pass!
[1;31;40m[44]        7000	      4693	         5	      5047[0m	cpu == GPU, Check Pass!
[1;31;40m[45]        7000	      4693	         5	      5047[0m	cpu == GPU, Check Pass!
[1;31;40m[46]        7000	      4693	         5	      5053[0m	cpu == GPU, Check Pass!
[1;31;40m[47]        7000	      4693	         5	      5128[0m	cpu == GPU, Check Pass!
[1;31;40m[48]        7000	      4693	         5	      5055[0m	cpu == GPU, Check Pass!
[1;31;40m[49]        7000	      4693	         5	      5061[0m	cpu == GPU, Check Pass!
[1;31;40m[50]        7000	      4693	         5	      5049[0m	cpu == GPU, Check Pass!
[1;31;40m[51]        7000	      4693	         5	      5049[0m	cpu == GPU, Check Pass!
[1;31;40m[52]        7000	      4693	         5	      5054[0m	cpu == GPU, Check Pass!
[1;31;40m[53]        7000	      4693	         5	      5043[0m	cpu == GPU, Check Pass!
[1;31;40m[54]        7000	      4693	         5	      5036[0m	cpu == GPU, Check Pass!
[1;31;40m[55]        7000	      4693	         5	      5052[0m	cpu == GPU, Check Pass!
[1;31;40m[56]        7000	      4693	         5	      5045[0m	cpu == GPU, Check Pass!
